Effect,Cause,Lag (3h steps),Lag (hours),Strength (MCI),P-Value
Effective_VHM0,Effective_VHM0,1,3,0.8342,0.0000
Effective_VHM0,Effective_VHM0,2,6,-0.3385,0.0000
Effective_VHM0,Shoaling_Factor_Proxy,0,0,-0.1586,0.0000
Effective_VHM0,Path_Rugosity_m,0,0,-0.1435,0.0000
Effective_VHM0,Hm0_buoy,0,0,0.1367,0.0000
Effective_VHM0,Effective_VTPK,0,0,-0.1099,0.0000
Effective_VHM0,Effective_VTPK,1,3,-0.0953,0.0000
Effective_VHM0,Shoaling_Factor_Proxy,1,3,-0.0951,0.0000
Effective_VHM0,Path_Rugosity_m,1,3,-0.0835,0.0000
Effective_VHM0,WindSpeed_buoy,0,0,0.0696,0.0000
Effective_VHM0,Effective_VHM0,7,21,0.0520,0.0000
Effective_VHM0,Effective_VTPK,3,9,0.0519,0.0000
Effective_VHM0,Effective_VTPK,2,6,0.0515,0.0000
Effective_VHM0,Shoaling_Factor_Proxy,2,6,0.0463,0.0000
Effective_VHM0,Path_Rugosity_m,2,6,0.0430,0.0000
Effective_VHM0,Path_Rugosity_m,4,12,0.0424,0.0000
Effective_VHM0,Path_Rugosity_m,5,15,0.0402,0.0000
Effective_VHM0,Effective_VHM0,4,12,0.0348,0.0000
Effective_VHM0,Path_Rugosity_m,3,9,0.0325,0.0000
Effective_VHM0,Effective_VHM0,8,24,0.0289,0.0001
Effective_VHM0,Effective_VTPK,4,12,0.0278,0.0002
Effective_VHM0,Path_Rugosity_m,6,18,0.0273,0.0002
Effective_VHM0,Effective_VHM0,3,9,0.0266,0.0003
Effective_VHM0,Effective_VTPK,5,15,0.0253,0.0006
Effective_VTPK,Effective_VTPK,1,3,0.7315,0.0000
Effective_VTPK,Path_Rugosity_m,0,0,0.2861,0.0000
Effective_VTPK,Shoaling_Factor_Proxy,0,0,0.3030,0.0000
Effective_VTPK,Effective_VTPK,2,6,-0.1949,0.0000
Effective_VTPK,Shoaling_Factor_Proxy,1,3,0.1609,0.0000
Effective_VTPK,Path_Rugosity_m,1,3,0.1531,0.0000
Effective_VTPK,Effective_VHM0,0,0,-0.1099,0.0000
Effective_VTPK,Shoaling_Factor_Proxy,2,6,-0.0905,0.0000
Effective_VTPK,Path_Rugosity_m,2,6,-0.0818,0.0000
Effective_VTPK,Effective_VHM0,1,3,-0.0794,0.0000
Effective_VTPK,Shoaling_Factor_Proxy,3,9,-0.0684,0.0000
Effective_VTPK,Shoaling_Factor_Proxy,4,12,-0.0555,0.0000
Effective_VTPK,Hm0_buoy,0,0,-0.0514,0.0000
Effective_VTPK,Effective_VTPK,3,9,0.0460,0.0000
Effective_VTPK,Effective_VTPK,8,24,0.0422,0.0000
Effective_VTPK,WindSpeed_buoy,0,0,-0.0408,0.0000
Effective_VTPK,Path_Mean_Slope_m_per_km,3,9,0.0300,0.0000
Effective_VTPK,Path_Mean_Slope_m_per_km,0,0,0.0298,0.0001
Effective_VTPK,Tp_buoy,0,0,0.0261,0.0004
Effective_VTPK,Shoaling_Factor_Proxy,7,21,-0.0254,0.0006
Effective_VTPK,Shoaling_Factor_Proxy,5,15,-0.0213,0.0039
Effective_VTPK,Effective_WindDirection,1,3,-0.0205,0.0056
Effective_WindDirection,Effective_WindDirection,1,3,0.4274,0.0000
Effective_WindDirection,Effective_WindDirection,8,24,0.1015,0.0000
Effective_WindDirection,Effective_WindDirection,7,21,0.0897,0.0000
Effective_WindDirection,Shoaling_Factor_Proxy,1,3,0.0702,0.0000
